Node,PageRank
1226,0.00025443
3761,0.000254138
1380,0.00025407
3642,0.000254042
1303,0.000253834
2467,0.000253663
1229,0.000253611
1878,0.000253594
68,0.000253512
299,0.000253321
814,0.000253317
3395,0.000253075
3862,0.000253075
1290,0.000253028
2056,0.000253021
2610,0.000252803
1806,0.000252799
2741,0.000252639
1036,0.000252598
2035,0.000252581
3296,0.000252504
420,0.000252502
1312,0.000252486
1614,0.000252217
3384,0.0002522
1605,0.000252122
908,0.00025203
62,0.000251945
7,0.000251932
2046,0.000251873
3114,0.000251745
1539,0.000251742
1587,0.000251728
3757,0.000251156
2226,0.000251046
259,0.00025102
232,0.000250961
2751,0.000250867
2304,0.00025066
3085,0.000250606
712,0.00025059
3943,0.000250453
1189,0.000250411
482,0.000250355
3947,0.00025033
1,0.000250271
968,0.000250262
2958,0.000250216
303,0.000250099
2623,0.000250043
2546,0.000250038
218,0.000250029
1375,0.000249948
2469,0.000249943
2647,0.000249893
3446,0.000249631
2556,0.000249553
3909,0.000249449
3191,0.000249386
2343,0.000249273
2259,0.000249236
1862,0.000249025
3573,0.000248985
4,0.000248946
3768,0.000248932
1911,0.000248759
2062,0.000248684
1765,0.000248463
1217,0.000248412
2417,0.0002484
230,0.000248342
615,0.000248222
2575,0.000248037
2144,0.000248023
2711,0.000247969
3615,0.000247928
636,0.000247866
3695,0.000247732
681,0.000247708
3708,0.000247432
982,0.000247424
1889,0.000247336
1144,0.000247324
661,0.000247319
771,0.00024727
310,0.000247203
3480,0.000247126
659,0.000246943
479,0.000246848
729,0.000246786
3004,0.000246774
3866,0.00024676
570,0.000246737
3010,0.000246592
2628,0.000246467
354,0.000246398
963,0.000246261
3034,0.000246214
2261,0.000246155
2770,0.000246
2484,0.000245986
1379,0.000245815
2478,0.00024563
2978,0.000245346
1538,0.000245237
161,0.000245193
1737,0.000245163
133,0.000245076
1327,0.000245074
3435,0.000245049
1923,0.000244876
3364,0.000244794
769,0.000244728
2896,0.000244586
2540,0.000244581
1402,0.000244195
3475,0.000244161
3667,0.000243998
3920,0.000243912
4013,0.000243626
1872,0.000243546
469,0.000243399
2945,0.00024333
2101,0.000243265
367,0.000243044
2146,0.000242914
2098,0.000242892
604,0.00024289
1225,0.000242806
546,0.000242801
3423,0.000242787
1257,0.000242723
1812,0.000242722
3881,0.000242704
2216,0.000242704
3564,0.000242566
952,0.000242531
2765,0.000242349
2109,0.000242318
3656,0.000242174
3176,0.000242168
2010,0.000242085
1841,0.000242031
2235,0.000242016
635,0.000241844
3752,0.000241788
589,0.000241783
1123,0.000241762
4020,0.000241737
281,0.000241684
1753,0.000241651
915,0.000241635
3638,0.0002416
2501,0.000241501
3701,0.000241296
995,0.000241269
3100,0.000241194
720,0.000241102
2485,0.000241091
1323,0.000240961
1897,0.000240924
981,0.000240727
3314,0.000240725
57,0.000240632
487,0.000240583
1421,0.000240552
3956,0.000240459
792,0.000240337
3273,0.000240333
3046,0.0002403
3459,0.000240256
2959,0.000240251
2474,0.000240215
2506,0.000240203
1744,0.000240179
3105,0.000240134
1198,0.000239714
2160,0.000239693
1446,0.000239558
1135,0.000239012
2583,0.000238928
2023,0.000238839
2396,0.000238735
2159,0.000238542
3040,0.00023854
1528,0.000238516
1785,0.000238507
187,0.000238442
1171,0.000238339
3616,0.000238171
1644,0.000238096
863,0.00023795
3255,0.000237828
1279,0.000237703
231,0.00023757
1232,0.000237508
3786,0.00023742
597,0.000237407
3279,0.000237314
1677,0.000237161
2438,0.000237012
838,0.000237003
1425,0.000236895
3645,0.000236871
1653,0.000236829
2703,0.000236738
1953,0.000236719
2445,0.000236693
2717,0.000236693
123,0.000236457
1108,0.000236334
31,0.000236308
3474,0.000236275
3036,0.000236273
2829,0.000236245
3779,0.0002361
2345,0.000236088
2192,0.000236075
350,0.000236019
516,0.000235925
758,0.000235904
1533,0.000235887
2972,0.000235866
675,0.000235865
2813,0.000235763
3231,0.000235506
1909,0.000235283
3443,0.000235278
361,0.000235272
2892,0.000235257
1410,0.000235156
1280,0.000235146
1415,0.000235055
670,0.000235055
1404,0.000235051
3066,0.000234921
1299,0.00023489
2329,0.000234739
3896,0.00023462
3989,0.000234517
889,0.000234493
3670,0.00023437
2145,0.000234306
510,0.000234233
1652,0.000234181
2237,0.000234093
1624,0.000233987
2341,0.000233987
3472,0.000233946
732,0.000233822
1428,0.000233656
1790,0.00023359
3251,0.000233533
1782,0.000233352
3527,0.000233278
3720,0.00023327
3657,0.000233199
3285,0.000233194
1011,0.000233135
1160,0.000233067
3559,0.000233038
977,0.000232987
2861,0.000232972
2887,0.000232805
488,0.000232751
1468,0.000232646
3047,0.000232587
3493,0.000232545
3730,0.000232353
2603,0.000232323
669,0.000232285
999,0.000232268
3567,0.000232145
3698,0.000231903
158,0.000231898
3562,0.000231842
984,0.000231749
2631,0.000231679
1137,0.000231629
3975,0.000231623
683,0.000231583
2627,0.000231553
806,0.000231497
783,0.000231469
2077,0.000231403
906,0.000231355
1914,0.000231253
936,0.000231098
3950,0.000231065
2840,0.000231052
1313,0.000230919
1209,0.000230809
711,0.000230689
789,0.000230373
3476,0.000230323
3053,0.000230302
430,0.000230223
1859,0.000230217
2768,0.000230167
481,0.000229775
548,0.000229727
2225,0.000229706
2712,0.00022965
1074,0.00022963
736,0.000229553
2587,0.000229337
2165,0.000229258
3802,0.000229082
1891,0.000229075
1686,0.000229071
368,0.000229058
2929,0.000228944
2889,0.000228704
3655,0.000228536
519,0.000228527
1796,0.000228491
2756,0.000228356
1047,0.000228176
1120,0.000228115
701,0.000227923
1188,0.000227903
2713,0.000227811
1671,0.000227656
902,0.000227574
2579,0.000227543
2879,0.000227518
2844,0.00022742
1568,0.000227322
1170,0.000227296
3550,0.000227237
755,0.000227045
17,0.000226965
3257,0.000226732
173,0.000226319
1507,0.00022628
511,0.000226247
3643,0.000226109
1767,0.000225955
3960,0.000225845
415,0.000225701
3212,0.000225648
3872,0.000225625
1921,0.000225599
134,0.000225462
835,0.000225059
3852,0.000225006
512,0.000224989
2577,0.000224967
3823,0.000224938
399,0.000224784
177,0.000224722
2633,0.000224619
78,0.000224599
3458,0.000224599
1183,0.000224516
3932,0.000224475
857,0.0002244
275,0.000224243
714,0.000224144
471,0.000224002
1429,0.000223746
3259,0.000223737
1060,0.000223546
2060,0.00022344
2497,0.000223392
3532,0.000223318
595,0.00022307
932,0.000223025
1957,0.000222903
3382,0.000222488
2009,0.00022237
2874,0.0002222
3301,0.00022218
741,0.00022182
1131,0.000221308
3016,0.000221203
3014,0.000221199
3789,0.000220902
1493,0.000220745
898,0.000220523
1811,0.000220465
1763,0.000220464
91,0.000220444
2418,0.000220353
3325,0.00022032
3685,0.000220299
1182,0.000220268
1863,0.000220267
2970,0.000220137
2570,0.000220114
1296,0.000220098
3591,0.000219986
809,0.000219984
2823,0.000219973
1319,0.000219964
2690,0.000219843
3420,0.000219837
196,0.000219653
3819,0.000219582
964,0.000219554
666,0.000219449
1976,0.000219362
3883,0.000218936
3203,0.000218869
1357,0.000218835
3623,0.000218796
3400,0.000218641
3707,0.000218579
874,0.00021854
684,0.000218527
551,0.000218476
3578,0.000218371
2401,0.000218204
1541,0.00021817
1207,0.000218121
458,0.000217902
3917,0.000217761
539,0.000217733
3912,0.000217582
1315,0.000217328
2775,0.000216976
818,0.000216915
3595,0.000216856
518,0.000216823
331,0.000216722
1722,0.000216525
3483,0.000216494
445,0.000216465
4016,0.000216297
4025,0.000216297
1936,0.000216226
357,0.000216203
3892,0.000215951
3481,0.000215927
1437,0.000215877
1328,0.000215861
3649,0.00021574
1142,0.000215713
2552,0.000215669
1450,0.000215583
3023,0.000215571
3726,0.000215532
1040,0.000215455
1772,0.000215437
3535,0.000215379
748,0.000215325
1318,0.000214997
359,0.00021496
3523,0.000214911
3760,0.000214833
2653,0.00021476
132,0.000214681
2660,0.000214485
2832,0.000214388
3160,0.000214371
3903,0.000214257
3613,0.000214223
2486,0.000214142
3471,0.000214139
1695,0.000214119
1681,0.000213929
3141,0.000213823
2306,0.000213691
685,0.000213623
560,0.000213604
554,0.000213579
2170,0.000213558
3646,0.00021349
1595,0.000213487
2462,0.000213151
3594,0.000213074
1571,0.000213037
2367,0.000212952
345,0.000212911
2337,0.000212911
3783,0.000212896
2650,0.000212834
2097,0.000212799
1848,0.000212783
167,0.000212637
2563,0.000212536
2532,0.000212447
3178,0.000212396
2708,0.000212391
3223,0.000212368
1629,0.000212296
501,0.000212264
2489,0.000212208
665,0.000212176
2210,0.000211969
3993,0.000211951
3181,0.000211918
1436,0.000211727
1393,0.000211674
3618,0.000211674
870,0.00021162
3228,0.000211479
3792,0.000211379
3979,0.000211365
2499,0.000211209
3225,0.000211196
2762,0.000211192
3124,0.000211136
742,0.000211085
1246,0.000211045
1500,0.000211043
647,0.000211015
881,0.000210928
3536,0.000210866
330,0.000210794
3773,0.00021078
879,0.000210774
709,0.000210612
2286,0.000210425
753,0.000210337
3497,0.000210301
1433,0.000210265
39,0.000210166
2585,0.000210145
1281,0.000210111
2639,0.000210064
3415,0.000210052
2835,0.000210025
2120,0.00020996
3683,0.000209923
3221,0.000209895
3601,0.000209887
1106,0.000209658
1340,0.000209649
251,0.000209527
1626,0.000209525
3316,0.000209514
3847,0.00020948
2795,0.00020947
1324,0.000209214
3524,0.000209078
2686,0.000208979
2242,0.000208786
212,0.000208736
1212,0.000208709
2807,0.000208606
1727,0.000208495
2297,0.000208291
3735,0.000208175
3498,0.000208115
3062,0.000208021
1012,0.000207926
807,0.000207867
3539,0.000207689
795,0.00020768
3283,0.000207441
3547,0.000207399
1245,0.000207344
1444,0.000207328
1382,0.000207287
1588,0.000206746
1535,0.000206643
2663,0.000206518
3775,0.000206508
1513,0.000206474
1968,0.000206444
601,0.000206229
614,0.000206224
462,0.000206223
1858,0.000206181
798,0.000206085
1543,0.000205806
3313,0.000205791
2658,0.00020565
1001,0.000205635
29,0.000205432
1130,0.000205364
2318,0.000205337
2385,0.000205333
197,0.000205131
3139,0.000205093
962,0.000205089
3988,0.000205028
3778,0.000205001
2843,0.000204996
1726,0.000204986
983,0.000204962
1649,0.000204834
489,0.000204763
1309,0.000204715
2803,0.000204704
2681,0.000204524
1931,0.000204461
1877,0.000204414
130,0.000204256
437,0.00020423
2157,0.000204203
263,0.00020415
1724,0.000204115
845,0.000204027
398,0.000203976
988,0.000203707
2574,0.000203635
603,0.000203633
1676,0.000203544
1274,0.000203483
1606,0.000203442
225,0.000203405
1351,0.000203361
3200,0.000203308
3218,0.000203249
1514,0.000202959
2429,0.000202955
605,0.00020291
1028,0.000202878
543,0.000202767
1056,0.000202748
3473,0.000202696
2962,0.000202637
3581,0.00020243
3337,0.000202422
1994,0.000202318
1453,0.00020205
1139,0.000202032
2819,0.000201982
2477,0.000201926
2346,0.000201869
2672,0.000201862
1287,0.000201845
131,0.000201829
1851,0.000201792
3080,0.000201745
1706,0.00020174
3541,0.000201704
421,0.000201599
2164,0.000201432
1512,0.000200907
3186,0.00020072
1419,0.000200327
328,0.000200256
3888,0.000200213
2636,0.000200206
2924,0.000200074
55,0.000200067
274,0.00020005
2473,0.00020003
1043,0.000199997
598,0.000199949
3129,0.000199891
994,0.000199823
2085,0.000199768
3180,0.000199753
2930,0.000199753
2494,0.000199474
135,0.000199458
393,0.000199434
564,0.000199434
3234,0.000199388
2027,0.000199359
2301,0.000199316
3857,0.000199291
273,0.000199188
582,0.000199083
779,0.000198987
1553,0.000198978
424,0.000198972
584,0.000198814
1228,0.000198737
451,0.000198675
2213,0.000198585
871,0.000198583
2982,0.000198539
3278,0.000198527
1177,0.000198487
1062,0.000198396
3579,0.000198387
2011,0.000198386
140,0.000198333
1310,0.000198312
1306,0.000197971
3377,0.000197878
3309,0.000197718
3972,0.000197682
2421,0.000197669
3213,0.000197616
1990,0.0001976
3895,0.000197468
2886,0.000197429
2693,0.000197285
2618,0.000197269
2285,0.000197227
746,0.000197071
2812,0.000197005
473,0.000196906
3658,0.000196897
1300,0.000196799
3304,0.000196712
2089,0.000196577
3855,0.000196552
2243,0.000196413
2854,0.0001964
162,0.000196229
1648,0.00019622
403,0.000196019
4003,0.000195886
1127,0.00019587
3976,0.000195693
24,0.000195675
3696,0.000195437
2977,0.00019489
1682,0.000194863
494,0.000194682
2207,0.000194513
558,0.000194255
2554,0.000194153
1779,0.000193956
3964,0.000193931
861,0.000193844
1638,0.000193546
1738,0.000193466
276,0.000193462
1356,0.000193437
3055,0.000193351
486,0.000193339
1815,0.000193307
3303,0.000193193
1582,0.000193186
1873,0.000193165
3644,0.000193058
3741,0.000192997
1847,0.00019294
2626,0.000192818
3008,0.000192788
2673,0.000192758
3923,0.000192487
1457,0.000192381
2366,0.000192283
1190,0.000192169
888,0.00019211
1121,0.000192073
1497,0.000191978
620,0.000191976
2280,0.000191919
258,0.000191824
1138,0.000191809
3762,0.000191762
3697,0.000191744
1672,0.000191496
3894,0.000191362
1314,0.00019127
474,0.000191242
1903,0.000191234
2934,0.000191078
105,0.000191056
2699,0.00019105
3913,0.000191027
3238,0.000191005
2215,0.000190984
730,0.000190889
706,0.000190474
1550,0.00019044
1650,0.000190329
971,0.000190215
2858,0.000190212
2076,0.000190192
2591,0.000190147
1406,0.000190052
2406,0.000190039
1072,0.000190018
30,0.000190016
3563,0.000189892
3379,0.000189678
1667,0.000189638
1531,0.000189609
3517,0.000189606
3135,0.000189258
2637,0.000189145
3763,0.000189129
3627,0.000189047
4018,0.000188925
645,0.000188892
1392,0.000188832
2845,0.000188784
3103,0.000188759
3814,0.000188745
3454,0.000188503
2784,0.000188487
1743,0.000188416
622,0.000188378
1174,0.000188307
2330,0.000188248
2455,0.000188052
1508,0.000188009
3556,0.000188
1112,0.000187981
2984,0.000187917
108,0.00018784
66,0.000187809
3592,0.00018778
3250,0.000187684
2830,0.00018765
2248,0.00018759
2789,0.000187372
2209,0.000187216
441,0.000186921
2938,0.000186896
257,0.000186879
2179,0.00018683
3919,0.000186508
1219,0.000186412
100,0.000186321
939,0.000186211
3639,0.000186136
3260,0.000186123
2416,0.00018606
3032,0.000185946
3723,0.000185829
1999,0.000185827
2390,0.000185762
2933,0.000185731
1958,0.000185641
219,0.000185537
3171,0.000185528
45,0.00018547
147,0.000185393
1781,0.000185212
2902,0.000185208
2296,0.000185208
777,0.000185182
3602,0.000185151
8,0.000185106
3874,0.000184979
1141,0.000184806
1698,0.000184705
2075,0.00018457
2745,0.00018455
3580,0.000184544
1000,0.000184419
1054,0.00018441
3585,0.000184293
3166,0.000183893
2260,0.00018389
1035,0.000183816
3630,0.000183627
3531,0.000183559
290,0.000183547
872,0.000183409
121,0.000183384
2535,0.000183275
2197,0.000183248
2349,0.000183192
866,0.000183106
1201,0.00018305
3328,0.000182953
3727,0.000182915
3716,0.00018282
3533,0.000182787
1906,0.000182759
3485,0.000182659
1981,0.00018264
1451,0.000182499
1311,0.000182443
762,0.000182425
2534,0.000182409
3703,0.000182331
1719,0.000182133
2684,0.000182081
1167,0.000182008
309,0.000181797
1503,0.000181792
969,0.000181786
2547,0.00018178
2198,0.000181682
1754,0.000181622
243,0.000181427
1321,0.000181244
1464,0.000181219
1440,0.000181192
1747,0.000181149
2907,0.000180877
772,0.000180845
2850,0.000180761
3380,0.000180716
6,0.000180704
2407,0.000180664
3211,0.000180536
3354,0.000180514
1734,0.000180494
3222,0.000180435
2110,0.00018032
958,0.000180254
1485,0.00018018
1195,0.000180118
2155,0.00018002
84,0.000179944
3815,0.000179855
2391,0.000179832
2652,0.000179761
3785,0.000179738
565,0.000179641
1499,0.000179518
611,0.000179439
1285,0.000179346
2465,0.00017924
1564,0.000179156
3075,0.000179097
2677,0.000179031
3012,0.000178941
1115,0.000178885
1890,0.000178881
2,0.000178804
2513,0.000178722
1441,0.000178693
1801,0.000178659
2868,0.000178613
1316,0.000178588
955,0.00017846
2222,0.000178381
765,0.000178375
778,0.000178351
3148,0.00017834
495,0.000178285
28,0.000178215
508,0.000178174
1660,0.000178104
418,0.000178088
682,0.000178039
3028,0.000177922
1187,0.000177836
2700,0.000177703
2181,0.000177561
333,0.000177513
505,0.000177201
1350,0.000177135
949,0.000177125
3462,0.000177118
3566,0.000177052
1561,0.000176986
2119,0.000176901
3138,0.000176881
628,0.000176721
702,0.000176616
192,0.000176604
3513,0.000176602
306,0.000176575
2614,0.00017641
3311,0.000176325
576,0.000176195
2392,0.000176114
195,0.000175901
1537,0.000175858
1944,0.000175853
3193,0.00017584
799,0.000175839
850,0.000175816
1674,0.000175803
1424,0.0001757
816,0.00017568
2490,0.000175638
314,0.000175494
1202,0.00017545
1585,0.000175349
782,0.00017526
2214,0.000175222
2003,0.000175074
476,0.000174974
3620,0.000174854
1111,0.000174759
85,0.000174677
3061,0.000174602
2025,0.000174548
93,0.000174418
3484,0.000174254
2983,0.00017408
2082,0.00017407
919,0.000174017
3610,0.000173879
1325,0.000173832
2759,0.000173823
1728,0.000173813
2701,0.000173739
176,0.00017368
150,0.000173616
3057,0.0001736
2000,0.00017359
3929,0.000173301
1247,0.000173294
689,0.000173291
1988,0.000173284
2702,0.000173247
2609,0.000173236
2851,0.000173204
3173,0.00017304
878,0.000172997
3751,0.00017298
2353,0.000172951
2314,0.000172949
1907,0.000172939
3307,0.000172814
991,0.000172779
768,0.000172776
737,0.00017269
989,0.000172661
2425,0.000172569
882,0.000172423
2964,0.000172338
1460,0.000172272
3095,0.000172244
87,0.000172215
2732,0.000172205
3470,0.000172147
1015,0.000172117
3276,0.000172082
364,0.000172043
3431,0.000171845
416,0.000171792
722,0.000171783
3262,0.000171694
2953,0.000171618
3069,0.00017157
2034,0.000171471
341,0.000171255
1989,0.000171186
2682,0.000171086
3402,0.000171063
1033,0.000171042
156,0.000170932
1578,0.000170839
693,0.000170816
3516,0.000170759
1412,0.000170758
2137,0.000170596
970,0.000170529
1963,0.000170346
2846,0.000170315
2667,0.000170153
2779,0.000170152
3963,0.000170144
3654,0.000170086
2818,0.000170009
298,0.000169981
1635,0.000169894
3123,0.000169893
1788,0.000169794
3583,0.000169669
623,0.00016952
2848,0.000169475
1095,0.00016945
3715,0.000169313
2221,0.000169278
1336,0.000169191
2058,0.000169081
3300,0.000168836
1542,0.000168824
3663,0.000168695
2152,0.000168676
237,0.000168634
3236,0.000168613
1293,0.000168556
2797,0.000168542
837,0.000168513
1218,0.000168512
3237,0.00016839
3452,0.000168353
1832,0.000168339
1818,0.000168199
1213,0.000168155
509,0.000167946
2557,0.000167904
1438,0.000167716
2809,0.000167645
626,0.000167634
2870,0.000167548
457,0.000167393
590,0.000167364
2935,0.000167306
5,0.000167288
3041,0.000167214
2293,0.000167162
763,0.000166984
959,0.000166983
3990,0.000166981
4007,0.000166981
1808,0.000166961
2525,0.0001669
1081,0.000166872
1633,0.000166788
631,0.000166694
3961,0.000166648
3241,0.000166394
2735,0.000166317
50,0.000166296
3439,0.000166127
2981,0.000166117
1978,0.000166094
3215,0.00016584
2918,0.000165832
3845,0.000165788
2825,0.000165655
633,0.000165653
2389,0.000165632
139,0.000165562
831,0.000165514
2450,0.000165508
3007,0.000165348
3013,0.000165249
2217,0.000165239
2733,0.000165074
75,0.00016506
64,0.000164997
2737,0.000164852
1092,0.000164835
3048,0.000164811
3209,0.000164757
352,0.000164748
1850,0.00016473
2622,0.000164677
3392,0.000164529
2817,0.000164522
3147,0.000164522
1223,0.000164449
3329,0.000164391
3647,0.00016431
2997,0.000164116
36,0.000163976
3083,0.000163845
1180,0.000163722
1363,0.000163708
3622,0.000163699
3904,0.000163621
1764,0.000163535
1368,0.000163398
3664,0.00016335
3817,0.00016333
843,0.000163246
885,0.000163186
3502,0.000162804
3450,0.0001628
2238,0.000162742
3155,0.000162741
1773,0.000162606
844,0.000162591
2731,0.000162545
1572,0.000162528
3512,0.000162498
3394,0.000162436
3306,0.00016241
1566,0.000162333
2606,0.000162258
2055,0.000162149
3246,0.000162133
498,0.000162119
3574,0.000162079
3189,0.000161909
246,0.000161579
3390,0.000161573
3840,0.000161496
3242,0.00016149
217,0.000161468
757,0.000161457
2518,0.000161346
1870,0.000161278
3996,0.000161237
676,0.000161113
909,0.000161092
3399,0.000161092
1519,0.000161009
3356,0.000160925
1992,0.000160788
2581,0.000160765
1625,0.000160756
3482,0.00016058
1308,0.000160524
2029,0.000160478
2094,0.000160251
3641,0.00016018
2415,0.000160064
3319,0.000159955
3548,0.000159869
3243,0.000159635
2705,0.000159487
2987,0.000159205
2281,0.000159193
2057,0.000159083
3522,0.000159081
450,0.000158913
1774,0.000158902
965,0.00015887
1822,0.000158657
178,0.000158606
2443,0.000158571
1044,0.000158309
664,0.000158308
1704,0.000158169
2656,0.000158089
2426,0.00015805
2239,0.000158028
2696,0.000157984
2405,0.000157914
2837,0.000157865
2979,0.000157865
2529,0.000157812
3745,0.000157695
1045,0.000157659
3144,0.000157659
2379,0.000157441
886,0.000157403
2287,0.000157397
1896,0.000157352
1885,0.000157312
3359,0.000157146
2114,0.00015702
1846,0.000156968
446,0.00015691
3410,0.000156868
1478,0.000156758
165,0.00015667
3777,0.000156634
2050,0.000156615
159,0.00015647
1025,0.000156429
2402,0.000156403
3122,0.000156397
16,0.000156373
2487,0.000156343
3128,0.000156266
2449,0.000156204
3068,0.000156165
536,0.000156074
3245,0.000155982
2503,0.000155927
3039,0.000155809
1197,0.000155787
2141,0.000155713
1723,0.000155666
1526,0.000155659
979,0.000155478
3682,0.000155411
933,0.000155379
22,0.000155335
2697,0.000155214
3294,0.000155055
1784,0.000155019
1068,0.000154779
3131,0.000154639
413,0.000154621
1869,0.000154616
2502,0.000154593
103,0.000154412
890,0.000154145
2136,0.000154113
1186,0.000153985
490,0.000153914
3503,0.000153912
1860,0.00015375
1418,0.000153741
2523,0.000153569
174,0.000153514
867,0.00015351
864,0.000153507
1739,0.00015346
716,0.000153405
887,0.000153321
976,0.000153313
869,0.000153295
1679,0.000153292
707,0.000153054
3614,0.000153048
1928,0.000153035
723,0.000152988
2480,0.00015282
1389,0.000152769
2274,0.000152553
2403,0.000152373
1178,0.000152345
1161,0.000152232
2444,0.000152095
951,0.000152094
3042,0.000152
86,0.000151792
725,0.000151725
102,0.00015148
3427,0.000151475
32,0.000151364
2435,0.000151346
58,0.000151321
794,0.000151233
351,0.000151044
858,0.000151015
3289,0.000150963
2744,0.000150918
2562,0.000150904
3621,0.000150762
3343,0.000150748
1088,0.000150715
740,0.000150713
568,0.000150567
168,0.000150506
895,0.000150496
2820,0.000150496
193,0.000150466
3507,0.000150439
3848,0.000150438
2479,0.00015043
3336,0.000150357
425,0.000150314
2831,0.000150254
3818,0.000150227
973,0.000150174
894,0.000150152
1843,0.00015014
3210,0.000149914
2926,0.000149812
873,0.000149799
1922,0.000149794
3194,0.000149711
110,0.000149675
1524,0.000149481
3908,0.000149369
3812,0.000149227
1169,0.000149224
1641,0.000149214
1381,0.000149134
2883,0.000149007
3769,0.000148989
3754,0.000148932
3871,0.00014886
3766,0.000148756
3050,0.000148747
594,0.000148738
3944,0.000148674
2726,0.000148624
1294,0.000148588
1134,0.000148586
836,0.00014853
3551,0.000148439
1489,0.00014842
2761,0.000148318
3244,0.000148309
3205,0.000148283
3598,0.000148282
2566,0.000148222
2536,0.000148113
307,0.000148106
1458,0.000148059
3887,0.000148041
813,0.000147938
931,0.000147841
2362,0.000147825
3421,0.000147825
1532,0.000147796
1030,0.000147671
3770,0.000147658
1852,0.000147646
2272,0.000147585
318,0.000147547
3110,0.000147543
3312,0.000147511
1193,0.00014751
106,0.000147455
1400,0.000147415
2036,0.000147389
3991,0.000147222
3736,0.000147034
3844,0.000147027
3544,0.00014693
126,0.000146891
3192,0.00014685
3784,0.000146659
3515,0.000146636
922,0.000146624
1090,0.000146479
2320,0.000146478
1016,0.000146471
96,0.000146319
3806,0.000146304
362,0.000146214
3958,0.000146111
2822,0.000145827
3669,0.000145789
3700,0.000145789
691,0.000145739
1005,0.000145723
3864,0.000145675
3009,0.000145565
3383,0.000145546
2263,0.000145454
3170,0.000145429
3393,0.000145411
1956,0.000145295
1749,0.000145178
575,0.000145139
69,0.000144772
1518,0.000144714
1875,0.000144704
3876,0.000144694
3489,0.000144684
3373,0.000144587
347,0.000144491
3126,0.000144481
2456,0.000144444
1658,0.000144308
3671,0.000144232
3286,0.000144218
961,0.000144186
2051,0.000144046
2017,0.000143992
73,0.000143985
2995,0.000143971
3668,0.000143965
1365,0.000143863
3374,0.000143859
3093,0.000143851
1042,0.000143722
410,0.0001437
3992,0.000143684
3043,0.000143648
3787,0.000143507
791,0.0001435
3167,0.000143492
2968,0.000143441
1268,0.000143227
260,0.000143139
3199,0.00014307
3905,0.000142965
3849,0.000142945
3444,0.000142945
1965,0.000142833
1517,0.000142658
2092,0.000142572
1883,0.000142542
2687,0.000142495
129,0.000142471
3109,0.000142464
1544,0.000142451
2571,0.00014233
4033,0.000142314
639,0.000142153
796,0.000141844
1884,0.000141817
588,0.000141708
1234,0.000141661
3889,0.000141597
2834,0.000141564
1241,0.000141526
612,0.000141501
3409,0.00014146
1286,0.000141441
1384,0.000141344
634,0.000141316
825,0.000141278
453,0.000141211
2688,0.000141189
151,0.000141052
426,0.000141001
3404,0.000140987
1398,0.000140841
3405,0.00014084
407,0.000140727
2113,0.000140725
1278,0.000140701
2357,0.000140635
826,0.000140617
1780,0.000140608
372,0.000140582
3749,0.000140483
152,0.000140319
2193,0.000140207
2387,0.000140144
528,0.000139858
386,0.000139815
3487,0.00013975
3985,0.000139497
3024,0.000139279
2707,0.00013926
1407,0.0001391
1678,0.000138995
145,0.000138944
81,0.000138944
233,0.000138944
2162,0.000138841
1575,0.000138597
940,0.000138559
2747,0.000138553
2908,0.00013854
3606,0.000138402
569,0.000138233
2105,0.000138207
3631,0.000138088
2360,0.000137966
521,0.00013796
751,0.000137952
44,0.00013786
2016,0.000137798
574,0.000137712
1930,0.000137587
2771,0.000137477
2965,0.000137422
4037,0.000137324
1240,0.000137267
2355,0.000137225
1592,0.00013713
3652,0.000137123
1251,0.000137101
2548,0.000137062
3665,0.000137057
1492,0.000137022
3414,0.000136989
3441,0.000136911
3780,0.000136833
3832,0.00013681
3916,0.000136791
715,0.000136623
1481,0.000136603
3249,0.0001366
3063,0.000136469
60,0.000136464
880,0.000136335
3156,0.000136328
1901,0.000136204
884,0.000136091
1987,0.000135975
77,0.00013593
2856,0.000135928
3878,0.000135769
3338,0.000135747
3530,0.000135736
381,0.000135688
1387,0.000135138
433,0.000135097
2710,0.000135076
2888,0.000135023
1089,0.000134779
3827,0.00013467
10,0.000134651
65,0.000134427
2453,0.000134402
2923,0.000134315
3445,0.000133774
1254,0.000133732
477,0.000133711
38,0.000133533
1061,0.000133498
943,0.000133423
301,0.000133358
1244,0.000133294
3376,0.0001332
2799,0.000133125
49,0.000133091
3163,0.000132876
3899,0.000132821
3520,0.000132639
3846,0.00013262
3937,0.000132537
3430,0.00013248
3504,0.000132391
3561,0.000132279
3796,0.000132159
375,0.000132148
1094,0.000132136
3843,0.000132119
2957,0.000131946
3742,0.000131847
2769,0.000131597
3371,0.000131584
311,0.000131537
914,0.0001314
733,0.000131378
786,0.000130956
3058,0.000130887
472,0.000130858
253,0.000130822
3190,0.000130808
1562,0.00013075
912,0.000130524
2917,0.000130504
2805,0.000130496
95,0.000130442
1829,0.000130374
3999,0.000130345
4036,0.000130345
3127,0.000130089
3074,0.000130089
1265,0.000130031
1594,0.000130013
2776,0.000129958
1934,0.000129828
2760,0.000129818
3130,0.000129745
2678,0.000129717
1982,0.000129566
1249,0.000129526
2147,0.000129116
296,0.000129084
1892,0.000128941
1756,0.000128929
464,0.00012887
2163,0.000128849
3666,0.000128803
690,0.00012877
1105,0.000128757
2291,0.000128575
1748,0.000128554
3681,0.000128477
3229,0.000128459
2277,0.00012843
