Node,Degree_Centrality
2850,0.006934126
3945,0.006934126
1508,0.006934126
2488,0.006934126
3731,0.006934126
2958,0.006934126
3529,0.006934126
1601,0.006934126
938,0.006934126
936,0.006934126
2841,0.006934126
1283,0.006934126
387,0.006934126
3034,0.006934126
2379,0.006934126
773,0.006934126
766,0.006934126
1534,0.006934126
3518,0.006934126
1553,0.006934126
1582,0.006934126
3884,0.006934126
3046,0.006934126
1904,0.006934126
2675,0.006934126
1975,0.006934126
3316,0.006934126
3395,0.006934126
990,0.006934126
992,0.006934126
1226,0.006934126
3568,0.006934126
213,0.006934126
1348,0.006934126
13,0.006934126
718,0.006686478
752,0.006686478
2107,0.006686478
1407,0.006686478
994,0.006686478
1987,0.006686478
488,0.006686478
1115,0.006686478
810,0.006686478
3341,0.006686478
430,0.006686478
2525,0.006686478
511,0.006686478
1519,0.006686478
1763,0.006686478
434,0.006686478
1767,0.006686478
1999,0.006686478
339,0.006686478
2673,0.006686478
2668,0.006686478
1511,0.006686478
1626,0.006686478
531,0.006686478
1189,0.006686478
211,0.006686478
1458,0.006686478
3018,0.006686478
3010,0.006686478
3528,0.006686478
1012,0.006686478
3722,0.006686478
3822,0.006686478
3234,0.006686478
780,0.006686478
3212,0.006686478
1451,0.006686478
1555,0.006686478
3900,0.006686478
3486,0.006686478
2708,0.006686478
3135,0.006686478
3464,0.006686478
570,0.006686478
604,0.006686478
2411,0.006686478
1350,0.006686478
1333,0.006686478
1866,0.006686478
573,0.006686478
1337,0.006686478
3304,0.006686478
3100,0.006686478
3558,0.006686478
2840,0.006686478
2425,0.006686478
1001,0.006686478
1942,0.006438831
3160,0.006438831
2907,0.006438831
2173,0.006438831
1225,0.006438831
2854,0.006438831
989,0.006438831
1406,0.006438831
2519,0.006438831
2626,0.006438831
3166,0.006438831
2163,0.006438831
2644,0.006438831
2389,0.006438831
3782,0.006438831
1686,0.006438831
1695,0.006438831
1958,0.006438831
3651,0.006438831
1728,0.006438831
512,0.006438831
1798,0.006438831
3702,0.006438831
1142,0.006438831
2715,0.006438831
1015,0.006438831
82,0.006438831
1440,0.006438831
800,0.006438831
2397,0.006438831
2713,0.006438831
1164,0.006438831
1880,0.006438831
224,0.006438831
3557,0.006438831
104,0.006438831
1425,0.006438831
1299,0.006438831
3921,0.006438831
2571,0.006438831
3617,0.006438831
1318,0.006438831
683,0.006438831
2412,0.006438831
1316,0.006438831
3001,0.006438831
669,0.006438831
1593,0.006438831
971,0.006438831
969,0.006438831
1578,0.006191184
3599,0.006191184
963,0.006191184
1606,0.006191184
2406,0.006191184
547,0.006191184
1188,0.006191184
2892,0.006191184
3264,0.006191184
1265,0.006191184
1011,0.006191184
368,0.006191184
774,0.006191184
3728,0.006191184
3542,0.006191184
3016,0.006191184
2335,0.006191184
1846,0.006191184
849,0.006191184
3399,0.006191184
3740,0.006191184
471,0.006191184
2613,0.006191184
2672,0.006191184
1944,0.006191184
1514,0.006191184
291,0.006191184
3303,0.006191184
1705,0.006191184
1727,0.006191184
2557,0.006191184
1183,0.006191184
1825,0.006191184
1635,0.006191184
2953,0.006191184
708,0.006191184
1671,0.006191184
3918,0.006191184
787,0.006191184
696,0.006191184
3468,0.006191184
2711,0.006191184
2029,0.006191184
1436,0.006191184
1910,0.006191184
1907,0.006191184
1438,0.006191184
654,0.006191184
1624,0.005943536
977,0.005943536
3810,0.005943536
1512,0.005943536
1507,0.005943536
3750,0.005943536
2844,0.005943536
1415,0.005943536
1556,0.005943536
2745,0.005943536
2085,0.005943536
3553,0.005943536
1246,0.005943536
1444,0.005943536
3255,0.005943536
3273,0.005943536
739,0.005943536
1232,0.005943536
754,0.005943536
2829,0.005943536
1821,0.005943536
1357,0.005943536
1064,0.005943536
829,0.005943536
2025,0.005943536
2000,0.005943536
1081,0.005943536
1497,0.005943536
1300,0.005943536
354,0.005943536
3505,0.005943536
367,0.005943536
1136,0.005943536
1116,0.005943536
329,0.005943536
1428,0.005943536
1503,0.005943536
334,0.005943536
2544,0.005943536
1533,0.005943536
3203,0.005943536
1543,0.005943536
1764,0.005943536
3225,0.005943536
3275,0.005943536
2540,0.005943536
3248,0.005943536
1165,0.005943536
1296,0.005943536
2021,0.005943536
396,0.005943536
415,0.005943536
2091,0.005943536
922,0.005943536
2768,0.005943536
919,0.005943536
962,0.005695889
2156,0.005695889
2141,0.005695889
1615,0.005695889
614,0.005695889
560,0.005695889
3259,0.005695889
1758,0.005695889
548,0.005695889
546,0.005695889
3826,0.005695889
3231,0.005695889
3285,0.005695889
3193,0.005695889
3440,0.005695889
3721,0.005695889
1541,0.005695889
3377,0.005695889
141,0.005695889
3828,0.005695889
583,0.005695889
3243,0.005695889
1131,0.005695889
3279,0.005695889
2705,0.005695889
840,0.005695889
1500,0.005695889
265,0.005695889
1568,0.005695889
445,0.005695889
346,0.005695889
2999,0.005695889
2628,0.005695889
1858,0.005695889
2355,0.005695889
2734,0.005695889
847,0.005695889
3176,0.005695889
53,0.005695889
1137,0.005695889
770,0.005695889
2272,0.005695889
1681,0.005695889
760,0.005695889
797,0.005695889
1044,0.005695889
398,0.005695889
2035,0.005695889
1468,0.005695889
3714,0.005695889
3711,0.005695889
1039,0.005695889
2978,0.005695889
1307,0.005695889
223,0.005695889
738,0.005695889
2832,0.005448242
1319,0.005448242
2987,0.005448242
2981,0.005448242
1381,0.005448242
1321,0.005448242
3123,0.005448242
908,0.005448242
3526,0.005448242
3491,0.005448242
1642,0.005448242
3907,0.005448242
3081,0.005448242
451,0.005448242
458,0.005448242
3635,0.005448242
3718,0.005448242
3466,0.005448242
3124,0.005448242
601,0.005448242
2684,0.005448242
1493,0.005448242
1494,0.005448242
2362,0.005448242
3693,0.005448242
1785,0.005448242
3764,0.005448242
3313,0.005448242
2836,0.005448242
964,0.005448242
1803,0.005448242
2775,0.005448242
3886,0.005448242
1885,0.005448242
2023,0.005448242
2044,0.005448242
2480,0.005448242
2474,0.005448242
1738,0.005448242
519,0.005448242
2764,0.005448242
510,0.005448242
494,0.005448242
3841,0.005448242
3415,0.005448242
2342,0.005448242
1806,0.005448242
3674,0.005448242
2393,0.005448242
308,0.005448242
3260,0.005448242
677,0.005448242
249,0.005448242
817,0.005448242
3609,0.005448242
609,0.005448242
1818,0.005200594
3719,0.005200594
1062,0.005200594
1464,0.005200594
2762,0.005200594
1317,0.005200594
2845,0.005200594
3569,0.005200594
3590,0.005200594
2807,0.005200594
1306,0.005200594
2663,0.005200594
2686,0.005200594
3460,0.005200594
2819,0.005200594
1310,0.005200594
3870,0.005200594
3469,0.005200594
2731,0.005200594
2701,0.005200594
324,0.005200594
1900,0.005200594
3706,0.005200594
644,0.005200594
680,0.005200594
3943,0.005200594
3420,0.005200594
1196,0.005200594
3237,0.005200594
764,0.005200594
2050,0.005200594
1106,0.005200594
1139,0.005200594
481,0.005200594
1453,0.005200594
3223,0.005200594
473,0.005200594
1098,0.005200594
2234,0.005200594
1247,0.005200594
3821,0.005200594
2813,0.005200594
128,0.005200594
1769,0.005200594
578,0.005200594
2350,0.005200594
3690,0.005200594
3337,0.005200594
862,0.005200594
632,0.005200594
1629,0.005200594
1928,0.005200594
2843,0.004952947
734,0.004952947
731,0.004952947
1801,0.004952947
2830,0.004952947
2146,0.004952947
2160,0.004952947
2984,0.004952947
1421,0.004952947
3915,0.004952947
3753,0.004952947
1450,0.004952947
3509,0.004952947
599,0.004952947
2214,0.004952947
619,0.004952947
3379,0.004952947
1779,0.004952947
662,0.004952947
361,0.004952947
1850,0.004952947
3390,0.004952947
1781,0.004952947
1212,0.004952947
2797,0.004952947
2812,0.004952947
627,0.004952947
1561,0.004952947
369,0.004952947
618,0.004952947
1121,0.004952947
3831,0.004952947
1144,0.004952947
469,0.004952947
1095,0.004952947
94,0.004952947
2908,0.004952947
3062,0.004952947
2530,0.004952947
2581,0.004952947
687,0.004952947
238,0.004952947
3438,0.004952947
678,0.004952947
3262,0.004952947
312,0.004952947
421,0.004952947
2690,0.004952947
653,0.004952947
3186,0.004952947
3148,0.004952947
643,0.004952947
1674,0.004952947
242,0.004952947
2427,0.004952947
2435,0.004952947
1884,0.004952947
3080,0.004952947
1875,0.004952947
1815,0.004952947
3642,0.004952947
3636,0.004952947
2401,0.004952947
248,0.0047053
3480,0.0047053
1035,0.0047053
3527,0.0047053
2303,0.0047053
1419,0.0047053
658,0.0047053
2803,0.0047053
727,0.0047053
1618,0.0047053
1314,0.0047053
600,0.0047053
1650,0.0047053
297,0.0047053
3380,0.0047053
577,0.0047053
3007,0.0047053
2795,0.0047053
1311,0.0047053
2341,0.0047053
1228,0.0047053
3394,0.0047053
640,0.0047053
1484,0.0047053
3178,0.0047053
2286,0.0047053
558,0.0047053
1648,0.0047053
1592,0.0047053
3573,0.0047053
2208,0.0047053
1223,0.0047053
933,0.0047053
3554,0.0047053
3555,0.0047053
2846,0.0047053
2577,0.0047053
72,0.0047053
3656,0.0047053
3221,0.0047053
3710,0.0047053
1167,0.0047053
1906,0.0047053
1489,0.0047053
1743,0.0047053
539,0.0047053
320,0.0047053
88,0.0047053
3139,0.0047053
650,0.0047053
565,0.0047053
1771,0.0047053
814,0.0047053
3463,0.0047053
2383,0.0047053
1286,0.0047053
3628,0.0047053
1410,0.0047053
2733,0.0047053
3475,0.0047053
2443,0.0047053
2432,0.0047053
3667,0.0047053
1171,0.0047053
2531,0.0047053
2497,0.0047053
3730,0.0047053
1072,0.0047053
1870,0.0047053
59,0.0047053
92,0.0047053
48,0.0047053
495,0.0047053
489,0.0047053
1704,0.0047053
4030,0.004457652
180,0.004457652
3969,0.004457652
949,0.004457652
659,0.004457652
838,0.004457652
1936,0.004457652
848,0.004457652
3738,0.004457652
1852,0.004457652
2635,0.004457652
3013,0.004457652
1847,0.004457652
1805,0.004457652
1625,0.004457652
661,0.004457652
625,0.004457652
3041,0.004457652
1658,0.004457652
1660,0.004457652
1667,0.004457652
2096,0.004457652
185,0.004457652
2761,0.004457652
3891,0.004457652
3039,0.004457652
2759,0.004457652
3508,0.004457652
3032,0.004457652
617,0.004457652
615,0.004457652
359,0.004457652
2310,0.004457652
635,0.004457652
1025,0.004457652
3538,0.004457652
636,0.004457652
1773,0.004457652
3042,0.004457652
350,0.004457652
793,0.004457652
3286,0.004457652
3306,0.004457652
681,0.004457652
1672,0.004457652
3103,0.004457652
3075,0.004457652
416,0.004457652
3670,0.004457652
1531,0.004457652
645,0.004457652
2938,0.004457652
2036,0.004457652
3163,0.004457652
2641,0.004457652
41,0.004457652
2016,0.004457652
403,0.004457652
115,0.004457652
3294,0.004457652
2587,0.004457652
1836,0.004457652
1412,0.004457652
3713,0.004457652
543,0.004457652
1141,0.004457652
3209,0.004457652
1726,0.004457652
3835,0.004457652
2566,0.004457652
462,0.004457652
3852,0.004457652
3836,0.004457652
62,0.004457652
1883,0.004457652
232,0.004457652
171,0.004457652
3559,0.004457652
3578,0.004457652
2917,0.004457652
3933,0.004457652
3947,0.004210005
3931,0.004210005
1588,0.004210005
701,0.004210005
2868,0.004210005
958,0.004210005
3648,0.004210005
1433,0.004210005
783,0.004210005
80,0.004210005
3211,0.004210005
1127,0.004210005
2249,0.004210005
161,0.004210005
474,0.004210005
3850,0.004210005
2612,0.004210005
1526,0.004210005
3171,0.004210005
3170,0.004210005
2618,0.004210005
2486,0.004210005
1063,0.004210005
2089,0.004210005
148,0.004210005
3634,0.004210005
3215,0.004210005
3825,0.004210005
1537,0.004210005
1747,0.004210005
3319,0.004210005
1274,0.004210005
3707,0.004210005
2288,0.004210005
675,0.004210005
670,0.004210005
516,0.004210005
3618,0.004210005
676,0.004210005
589,0.004210005
803,0.004210005
1679,0.004210005
418,0.004210005
302,0.004210005
303,0.004210005
758,0.004210005
254,0.004210005
194,0.004210005
711,0.004210005
2207,0.004210005
3318,0.004210005
792,0.004210005
1982,0.004210005
1990,0.004210005
2737,0.004210005
352,0.004210005
597,0.004210005
123,0.004210005
3328,0.004210005
3278,0.004210005
3868,0.004210005
3867,0.004210005
3510,0.004210005
1780,0.004210005
2784,0.004210005
3414,0.004210005
3747,0.004210005
1328,0.004210005
3927,0.004210005
3909,0.004210005
976,0.004210005
2170,0.004210005
3957,0.004210005
1633,0.004210005
1356,0.004210005
3776,0.003962358
3683,0.003962358
3499,0.003962358
2934,0.003962358
1418,0.003962358
835,0.003962358
1575,0.003962358
4023,0.003962358
3,0.003962358
973,0.003962358
3608,0.003962358
755,0.003962358
616,0.003962358
134,0.003962358
741,0.003962358
2120,0.003962358
214,0.003962358
926,0.003962358
2779,0.003962358
3276,0.003962358
1294,0.003962358
3803,0.003962358
2650,0.003962358
666,0.003962358
101,0.003962358
2670,0.003962358
3236,0.003962358
2065,0.003962358
2702,0.003962358
1069,0.003962358
1698,0.003962358
2454,0.003962358
595,0.003962358
3791,0.003962358
536,0.003962358
326,0.003962358
3866,0.003962358
2048,0.003962358
3189,0.003962358
2248,0.003962358
2558,0.003962358
1241,0.003962358
2570,0.003962358
1400,0.003962358
965,0.003962358
2858,0.003962358
2851,0.003962358
2496,0.003962358
3199,0.003962358
2949,0.003962358
972,0.003962358
3967,0.003962358
3534,0.003962358
3431,0.003962358
3743,0.003962358
158,0.003962358
3768,0.003962358
3761,0.003962358
266,0.003962358
2789,0.003962358
3496,0.003962358
3497,0.003962358
3786,0.003962358
3471,0.003962358
3550,0.003962358
809,0.003962358
3069,0.003962358
3493,0.003962358
1585,0.003962358
3896,0.003962358
3478,0.003962358
2197,0.003962358
720,0.003962358
1566,0.00371471
3645,0.00371471
3643,0.00371471
3443,0.00371471
2667,0.00371471
3458,0.00371471
807,0.00371471
2019,0.00371471
144,0.00371471
2962,0.00371471
2260,0.00371471
665,0.00371471
2572,0.00371471
2964,0.00371471
3194,0.00371471
175,0.00371471
508,0.00371471
3192,0.00371471
2825,0.00371471
1363,0.00371471
2848,0.00371471
709,0.00371471
31,0.00371471
2918,0.00371471
2870,0.00371471
2534,0.00371471
2693,0.00371471
231,0.00371471
3658,0.00371471
647,0.00371471
551,0.00371471
2455,0.00371471
3241,0.00371471
1161,0.00371471
554,0.00371471
518,0.00371471
3837,0.00371471
446,0.00371471
2295,0.00371471
2298,0.00371471
2605,0.00371471
3862,0.00371471
3173,0.00371471
3109,0.00371471
1187,0.00371471
1869,0.00371471
2687,0.00371471
3465,0.00371471
2682,0.00371471
3138,0.00371471
3741,0.00371471
1213,0.00371471
3356,0.00371471
299,0.00371471
748,0.00371471
3898,0.00371471
184,0.00371471
1564,0.00371471
3474,0.00371471
127,0.00371471
2400,0.00371471
3779,0.00371471
1676,0.00371471
3881,0.00371471
1439,0.00371471
1441,0.00371471
133,0.00371471
357,0.00371471
2735,0.00371471
3627,0.00371471
684,0.00371471
685,0.00371471
3307,0.00371471
1988,0.00371471
3519,0.00371471
1501,0.00371471
3009,0.00371471
284,0.00371471
3421,0.00371471
3430,0.00371471
3546,0.00371471
3511,0.00371471
3697,0.00371471
3500,0.00371471
3774,0.00371471
3762,0.00371471
3759,0.00371471
3359,0.00371471
2314,0.00371471
2312,0.00371471
845,0.00371471
19,0.00371471
3612,0.00371471
951,0.00371471
1308,0.00371471
3615,0.00371471
1424,0.00371471
3913,0.00371471
2891,0.00371471
2967,0.00371471
939,0.00371471
3591,0.00371471
3956,0.00371471
204,0.00371471
7,0.00371471
1,0.00371471
706,0.003467063
3861,0.003467063
2181,0.003467063
3329,0.003467063
226,0.003467063
3571,0.003467063
2948,0.003467063
3517,0.003467063
3872,0.003467063
2972,0.003467063
2959,0.003467063
3563,0.003467063
3564,0.003467063
3392,0.003467063
914,0.003467063
2995,0.003467063
2809,0.003467063
1678,0.003467063
3903,0.003467063
1174,0.003467063
3246,0.003467063
3587,0.003467063
795,0.003467063
3300,0.003467063
3242,0.003467063
3314,0.003467063
3485,0.003467063
2513,0.003467063
2490,0.003467063
1646,0.003467063
1594,0.003467063
3222,0.003467063
3057,0.003467063
424,0.003467063
450,0.003467063
3289,0.003467063
3802,0.003467063
1700,0.003467063
3809,0.003467063
425,0.003467063
3068,0.003467063
3675,0.003467063
1091,0.003467063
331,0.003467063
1889,0.003467063
3646,0.003467063
3210,0.003467063
132,0.003467063
603,0.003467063
605,0.003467063
3410,0.003467063
3423,0.003467063
3048,0.003467063
2818,0.003467063
3459,0.003467063
1186,0.003467063
1169,0.003467063
620,0.003467063
2076,0.003467063
1719,0.003467063
3623,0.003467063
3472,0.003467063
3393,0.003467063
2119,0.003467063
2700,0.003467063
2703,0.003467063
2622,0.003467063
3760,0.003467063
1481,0.003467063
3752,0.003467063
991,0.003467063
2349,0.003467063
20,0.003467063
779,0.003467063
2889,0.003467063
187,0.003467063
1817,0.003467063
1042,0.003467063
343,0.003467063
3093,0.003467063
2696,0.003467063
1784,0.003467063
55,0.003467063
3144,0.003467063
3739,0.003467063
2185,0.003467063
57,0.003467063
1860,0.003467063
345,0.003467063
582,0.003467063
598,0.003467063
3698,0.003467063
3725,0.003467063
1978,0.003467063
1965,0.003467063
1952,0.003467063
2082,0.003467063
212,0.003467063
3382,0.003219416
940,0.003219416
2186,0.003219416
3245,0.003219416
3601,0.003219416
521,0.003219416
2883,0.003219416
3920,0.003219416
2503,0.003219416
3532,0.003219416
3524,0.003219416
3498,0.003219416
375,0.003219416
1325,0.003219416
3325,0.003219416
3312,0.003219416
2099,0.003219416
3549,0.003219416
3535,0.003219416
3998,0.003219416
362,0.003219416
3950,0.003219416
2837,0.003219416
931,0.003219416
2831,0.003219416
3373,0.003219416
2965,0.003219416
3976,0.003219416
2270,0.003219416
2291,0.003219416
3050,0.003219416
1033,0.003219416
905,0.003219416
39,0.003219416
3409,0.003219416
3167,0.003219416
3066,0.003219416
730,0.003219416
196,0.003219416
413,0.003219416
3058,0.003219416
3792,0.003219416
3785,0.003219416
3061,0.003219416
3799,0.003219416
3024,0.003219416
762,0.003219416
2677,0.003219416
1544,0.003219416
569,0.003219416
769,0.003219416
3479,0.003219416
274,0.003219416
281,0.003219416
276,0.003219416
3404,0.003219416
3462,0.003219416
1710,0.003219416
3043,0.003219416
2744,0.003219416
1739,0.003219416
3703,0.003219416
2707,0.003219416
3735,0.003219416
3773,0.003219416
2697,0.003219416
490,0.003219416
2152,0.003219416
2522,0.003219416
3695,0.003219416
3685,0.003219416
2523,0.003219416
66,0.003219416
584,0.003219416
116,0.003219416
833,0.003219416
486,0.003219416
1478,0.003219416
3726,0.003219416
1808,0.003219416
3757,0.003219416
2114,0.003219416
1830,0.003219416
3095,0.003219416
3110,0.003219416
3708,0.003219416
2879,0.003219416
2305,0.003219416
970,0.003219416
1005,0.003219416
137,0.003219416
2426,0.003219416
777,0.003219416
804,0.002971768
105,0.002971768
778,0.002971768
3972,0.002971768
1007,0.002971768
1244,0.002971768
3960,0.002971768
611,0.002971768
1930,0.002971768
257,0.002971768
2859,0.002971768
622,0.002971768
2238,0.002971768
2888,0.002971768
3657,0.002971768
45,0.002971768
426,0.002971768
1090,0.002971768
3655,0.002971768
3654,0.002971768
258,0.002971768
1822,0.002971768
2614,0.002971768
737,0.002971768
3701,0.002971768
3778,0.002971768
2584,0.002971768
3112,0.002971768
330,0.002971768
3205,0.002971768
2656,0.002971768
2726,0.002971768
1492,0.002971768
772,0.002971768
839,0.002971768
3662,0.002971768
576,0.002971768
3450,0.002971768
2562,0.002971768
2403,0.002971768
2402,0.002971768
2820,0.002971768
3533,0.002971768
3567,0.002971768
3483,0.002971768
3484,0.002971768
3249,0.002971768
3244,0.002971768
3556,0.002971768
1000,0.002971768
1992,0.002971768
3281,0.002971768
3283,0.002971768
3574,0.002971768
3490,0.002971768
149,0.002971768
590,0.002971768
2405,0.002971768
3402,0.002971768
822,0.002971768
1234,0.002971768
3476,0.002971768
1177,0.002971768
3845,0.002971768
765,0.002971768
3855,0.002971768
3624,0.002971768
3452,0.002971768
1745,0.002971768
2747,0.002971768
410,0.002971768
2746,0.002971768
1901,0.002971768
628,0.002971768
505,0.002971768
3823,0.002971768
1518,0.002971768
2979,0.002971768
2012,0.002971768
3975,0.002971768
693,0.002971768
2262,0.002971768
290,0.002971768
2453,0.002971768
30,0.002971768
2933,0.002971768
3343,0.002971768
3547,0.002971768
3309,0.002971768
3562,0.002971768
440,0.002724121
1150,0.002724121
1152,0.002724121
1094,0.002724121
3649,0.002724121
341,0.002724121
1043,0.002724121
623,0.002724121
29,0.002724121
626,0.002724121
3130,0.002724121
857,0.002724121
1922,0.002724121
3156,0.002724121
1829,0.002724121
2162,0.002724121
736,0.002724121
831,0.002724121
2699,0.002724121
143,0.002724121
1249,0.002724121
227,0.002724121
99,0.002724121
2444,0.002724121
24,0.002724121
1434,0.002724121
1874,0.002724121
771,0.002724121
843,0.002724121
844,0.002724121
1853,0.002724121
634,0.002724121
3763,0.002724121
3783,0.002724121
3979,0.002724121
2856,0.002724121
75,0.002724121
1422,0.002724121
1178,0.002724121
1748,0.002724121
1756,0.002724121
1749,0.002724121
1397,0.002724121
729,0.002724121
1892,0.002724121
197,0.002724121
198,0.002724121
3817,0.002724121
3819,0.002724121
2710,0.002724121
3815,0.002724121
1913,0.002724121
3454,0.002724121
3008,0.002724121
3012,0.002724121
920,0.002724121
568,0.002724121
2794,0.002724121
3620,0.002724121
3613,0.002724121
3481,0.002724121
2982,0.002724121
2769,0.002724121
1696,0.002724121
763,0.002724121
837,0.002724121
314,0.002724121
1143,0.002724121
633,0.002724121
682,0.002724121
712,0.002724121
3863,0.002724121
509,0.002724121
3630,0.002724121
457,0.002724121
3644,0.002724121
85,0.002724121
528,0.002724121
3895,0.002724121
298,0.002724121
3594,0.002724121
3602,0.002724121
3595,0.002724121
3383,0.002724121
3374,0.002724121
943,0.002724121
2961,0.002724121
3912,0.002724121
3917,0.002724121
1641,0.002724121
876,0.002724121
372,0.002724121
2968,0.002724121
2822,0.002724121
251,0.002724121
176,0.002724121
3892,0.002724121
3883,0.002724121
2997,0.002724121
799,0.002724121
535,0.002724121
2821,0.002724121
3929,0.002724121
2923,0.002724121
3523,0.002724121
3371,0.002724121
3512,0.002724121
2935,0.002724121
3352,0.002724121
3357,0.002724121
111,0.002724121
753,0.002724121
2277,0.002724121
14,0.002724121
722,0.002724121
2205,0.002724121
2193,0.002476474
173,0.002476474
2265,0.002476474
3982,0.002476474
3994,0.002476474
2217,0.002476474
2357,0.002476474
2886,0.002476474
3964,0.002476474
3292,0.002476474
2320,0.002476474
130,0.002476474
135,0.002476474
2360,0.002476474
3541,0.002476474
889,0.002476474
3311,0.002476474
3539,0.002476474
1385,0.002476474
3581,0.002476474
3579,0.002476474
3326,0.002476474
3592,0.002476474
742,0.002476474
2105,0.002476474
631,0.002476474
1138,0.002476474
1197,0.002476474
1384,0.002476474
278,0.002476474
1411,0.002476474
1268,0.002476474
407,0.002476474
3388,0.002476474
3405,0.002476474
3470,0.002476474
3473,0.002476474
3315,0.002476474
2014,0.002476474
2957,0.002476474
181,0.002476474
23,0.002476474
2766,0.002476474
900,0.002476474
818,0.002476474
2685,0.002476474
2688,0.002476474
664,0.002476474
2158,0.002476474
50,0.002476474
1251,0.002476474
907,0.002476474
156,0.002476474
3105,0.002476474
442,0.002476474
1934,0.002476474
3736,0.002476474
1077,0.002476474
1088,0.002476474
1089,0.002476474
2413,0.002476474
3696,0.002476474
3155,0.002476474
3151,0.002476474
3715,0.002476474
863,0.002476474
3446,0.002476474
3679,0.002476474
3663,0.002476474
3229,0.002476474
3190,0.002476474
3208,0.002476474
1134,0.002476474
1527,0.002476474
646,0.002476474
2301,0.002476474
108,0.002476474
2876,0.002476474
2847,0.002476474
961,0.002476474
986,0.002476474
723,0.002476474
789,0.002476474
3997,0.002476474
103,0.002476474
3944,0.002476474
794,0.002476474
3888,0.002476474
246,0.002476474
2983,0.002476474
3857,0.002476474
84,0.002476474
716,0.002476474
3889,0.002476474
2771,0.002476474
2990,0.002476474
3028,0.002476474
3847,0.002476474
87,0.002476474
3639,0.002228826
1896,0.002228826
732,0.002228826
382,0.002228826
381,0.002228826
3583,0.002228826
1218,0.002228826
2882,0.002228826
165,0.002228826
3638,0.002228826
1266,0.002228826
639,0.002228826
3610,0.002228826
3418,0.002228826
318,0.002228826
1364,0.002228826
3622,0.002228826
3482,0.002228826
1193,0.002228826
3254,0.002228826
309,0.002228826
310,0.002228826
2678,0.002228826
3340,0.002228826
3367,0.002228826
3358,0.002228826
4021,0.002228826
4004,0.002228826
612,0.002228826
3503,0.002228826
3522,0.002228826
1342,0.002228826
746,0.002228826
751,0.002228826
2760,0.002228826
1061,0.002228826
1905,0.002228826
3720,0.002228826
3053,0.002228826
3832,0.002228826
68,0.002228826
2535,0.002228826
2568,0.002228826
2524,0.002228826
3067,0.002228826
3083,0.002228826
3784,0.002228826
1788,0.002228826
629,0.002228826
2723,0.002228826
1055,0.002228826
3775,0.002228826
3777,0.002228826
3780,0.002228826
1045,0.002228826
2599,0.002228826
1499,0.002228826
850,0.002228826
502,0.002228826
1111,0.002228826
3202,0.002228826
3427,0.002228826
218,0.002228826
3681,0.002228826
1084,0.002228826
588,0.002228826
470,0.002228826
2373,0.002228826
3157,0.002228826
1073,0.002228826
433,0.002228826
2802,0.002228826
826,0.002228826
2424,0.002228826
715,0.002228826
3874,0.002228826
3840,0.002228826
2791,0.002228826
532,0.002228826
575,0.002228826
836,0.002228826
3818,0.002228826
1013,0.002228826
714,0.002228826
806,0.002228826
178,0.002228826
2878,0.002228826
2450,0.002228826
2452,0.002228826
2466,0.002228826
1670,0.002228826
3919,0.002228826
1239,0.002228826
2954,0.002228826
955,0.002228826
3949,0.002228826
2926,0.002228826
2861,0.002228826
2947,0.002228826
17,0.002228826
16,0.002228826
4,0.002228826
4038,0.001981179
4014,0.001981179
5,0.001981179
1602,0.001981179
4009,0.001981179
3723,0.001981179
168,0.001981179
162,0.001981179
3995,0.001981179
3986,0.001981179
3981,0.001981179
100,0.001981179
782,0.001981179
776,0.001981179
534,0.001981179
106,0.001981179
2051,0.001981179
2034,0.001981179
2013,0.001981179
2514,0.001981179
541,0.001981179
2421,0.001981179
2070,0.001981179
574,0.001981179
2515,0.001981179
529,0.001981179
816,0.001981179
813,0.001981179
1977,0.001981179
522,0.001981179
69,0.001981179
65,0.001981179
1950,0.001981179
1933,0.001981179
79,0.001981179
78,0.001981179
477,0.001981179
1915,0.001981179
466,0.001981179
60,0.001981179
121,0.001981179
861,0.001981179
36,0.001981179
449,0.001981179
275,0.001981179
405,0.001981179
1202,0.001981179
3621,0.001981179
880,0.001981179
3520,0.001981179
3516,0.001981179
3515,0.001981179
3507,0.001981179
3338,0.001981179
140,0.001981179
139,0.001981179
399,0.001981179
3548,0.001981179
888,0.001981179
3566,0.001981179
2941,0.001981179
3598,0.001981179
1368,0.001981179
3361,0.001981179
3164,0.001981179
319,0.001981179
1387,0.001981179
3251,0.001981179
3616,0.001981179
3614,0.001981179
2130,0.001981179
3641,0.001981179
3631,0.001981179
1154,0.001981179
3218,0.001981179
3668,0.001981179
1887,0.001981179
3141,0.001981179
1840,0.001981179
1445,0.001981179
1443,0.001981179
1477,0.001981179
3754,0.001981179
1802,0.001981179
3128,0.001981179
2709,0.001981179
2316,0.001981179
159,0.001981179
740,0.001981179
2695,0.001981179
3088,0.001981179
3770,0.001981179
3769,0.001981179
909,0.001981179
3796,0.001981179
3788,0.001981179
3063,0.001981179
1731,0.001981179
1708,0.001981179
3015,0.001981179
928,0.001981179
2790,0.001981179
1023,0.001981179
150,0.001981179
177,0.001981179
2182,0.001981179
1562,0.001981179
3876,0.001981179
2804,0.001981179
2801,0.001981179
979,0.001981179
2834,0.001981179
2900,0.001981179
1631,0.001981179
22,0.001981179
4019,0.001981179
4017,0.001981179
3958,0.001981179
3932,0.001981179
2852,0.001981179
690,0.001981179
4031,0.001981179
10,0.001981179
2,0.001733531
